TRANSPOREON ID|Carrier|OriginalVAT|VAT|VatStatus|Country|StoredAddress
304435|Bollore Logistics UK Ltd.|GB 432 3813 73|GB432381373|valid|GB|Unit 1 Skyline, Great South West Road, TW14 8NT, London Heathrow
280887|Stellar-Logistic|36591814|UA36591814|non_eu|UA|48 Degtyarivs`ka Str., 4112, Kyiv
308952|ID LOGISTICS POLSKA S.A.|5252425204|PL5252425204|valid|PL|Al. Roździeńskiego 91, 40-203, Katowice
229071|GONDRAND|||missing|FR|13 RUE CURIE, BP 71339, 68013, COLMAR CEDEX
247108|Croome LTD|||missing|GB|Cullet Drive, ME11 5JS, Queenborough, Kent
268421|Yusen Logistics UK Ltd|||missing|GB|Grange Park 3, Cheaney Road, NN4 5FB, Northampton
268784|Codognotto Polska Sp. Z.o.o.|PL7251959614|PL7251959614|valid|PL|Kościuszki 80/82, 90-437, Lodz
270644|smet srl|IT00316190651|IT00316190651|valid|IT|via tiberio claudio felice 48, 84131, salerno
258486|DHL FREIGHT SPAIN SL|||missing|ES|C/ Rumania, 4, Poligono Industrial de Coslada (PAL), 28221, Madrid
251083|Okura Uluslararası Tasımacılık Iletisim Tic. ve San. A.Ş|6400108811|TR6400108811|non_eu|TR|Talatpaşa Cad., Menekşe sokak no:15/1, 34590, Istanbul
246337|Friday Spółka z ograniczoną odpowiedzialnością  Spółka komandytowa|PL0000000000||placeholder|PL|ul. Ryżowa 33A, 02-495, Warszawa
306978|PCC Intermodal|PL7491968481|PL7491968481|valid|PL|ul. Hutnicza 16, 81-061, Gdynia
286095|Borchard Lines Ltd|||missing|GB|10 Chiswell Street, EC1Y4XY, London
337986|Transcurbel-2 S.A.|A58869470|ESA58869470|valid|ES|Ronda Guinardó, nº 52, 8025, Barcelona
251488|ARBA SP. Z O.O.|PL7611452717|PL7611452717|valid|PL|SIERAKOWO 55, 06-300, PRZASNYSZ
260906|Marcotran Polska Sp. z o.o.|9691579265|PL9691579265|valid|PL|ul. Poznańska 9, 44-120, Pyskowice
243238|F.lli Dissegna Srl|IT01838650248|IT01838650248|valid|IT|Via Ca' Vico 29, 36028, Rossano Veneto VI
266476|GEFCO Ukraine|UA358940826599|UA358940826599|non_eu|UA|110, Zhylyanska, 1032, Kyiv
240088|Luis Simoes Logistica Integrada,s.a.|||missing|ES|Parque Empresarial San Fernando, Av. de Castilla, 28830, San Fernando de Henares, Madrid
337193|DHL Global Forwarding  Hellas S.A.|||missing|GR|41, Agiou Dimitriou str., 18546, Pireaus
273352|Scantek LTD Sp. z o. o.|PL1080005217|PL1080005217|valid|PL|Braniborska 38/40, 53-680, Wrocław
261289|Charter Sp. z .o.o.|812-17-66-337|PL8121766337|valid|PL|Urszulin 8, 05-825, Grodzisk Mazowiecki
258750|MGT Transport Krajowy i Międzynarodowy Grycz Mariusz|7621904664|PL7621904664|valid|PL|Monte Cassino 3, 07-200, Wyszków
258627|Europejskie Centrum Logistyczne Sp. z o.o.|||missing|PL|Ul. Przemysłowa 13B, 35-105, Rzeszów
258650|NORBERT DENTRESSANGLE LOGISTICS POLAND|||missing|PL|SZYSZKOWA 35/37, 02-285, WARSZAWA
258985|NTG Road Sp.zo.o.|5272674838|PL5272674838|valid|PL|Chełmżyńska 180, NTG Marki, Katowice, Gdynia, Goleniow, 04-464, Warszawa
300245|LOCKWOOD HAULAGE LTD.|||missing|GB|RIPLEY ROAD, DE56 2JR, AMBERGATE
262830|LOTOS BALTICA|LT0000000000||placeholder|LT|Pramones str. 2, 17102, Sacininkai
339552|GEFCO (Suisse) SA|||missing|CH|6 Route des Jeunes, Case postale 1767, 1211, GENEVE
262730|The Overland Transport & Trading Co Ltd|UK0000000000||placeholder|GB|High Street, Billinghay, LN4 4BU, Lincoln
272106|AEROTRANS PIOTR CYRSON|||missing|PL|WRZOSOWA 12, 5101, NOWY DWÓR MAZOWIECKI
283525|C.H.ROBINSON PL-Warsaw 2|NL|NL|valid|PL|Aleja Jana Pawła II 29, 00-867, Warszawa
230638|Simple Way Sp z o.o sp.k|||missing|PL|Wigury 20, 64-400, Miedzychod
260208|TRANSINTERTOP LTD|HU11475165|HU11475165|valid|HU|TOPART 1, 2851, KÖRNYE
334308|XPO LOGISTICS_ Transport Solution FTL PACKED France|||missing|FR|1208, ROUTE DES PIERRELLES - BP 93 - BEAUSEMBLANT, 26240, BEAUSEMBLANT
272915|Hart Logistics sp. z o. o. sp. k.|7792413387|PL7792413387|valid|PL|Świerzawska 10, 60-321, Poznań
244904|GEFCO France|||missing|FR|Rue des Lilas d Espagne, 92402, Courbevoie Cedex
262232|Geis PL Sp. z o.o.|||missing|PL|Pieńki 7, 95-010, Stryków
368458|Locotranssped Sp. Z O.O.|7831682017|PL7831682017|valid|PL|Ul.Arcybiskupa A. Baraniaka 88c Bud.B, 61-131, Poznan
265297|Express Logistic Sp.z o.o.|PL1231277587|PL1231277587|valid|PL|Dunikowskiego 24, 5501, Piaseczno
273747|Aro-Trans Rafał Bartosz Kosztowny Spedycja i Produkcja Mebli|||missing|PL|Ogrody 29/32, 85-870, Bydgoszcz
269078|C&T, a.s.|2022259723|SK2022259723|valid|SK|Partizanska cesta 2733/97, 97401, Banska Bystrica
292757|KLog Logística SA|PT0000000000||placeholder|PT|Rua de Castelões Centro, 260 - Fajozes, 4485-065, Vila do Conde
236276|FIRMA TRANSPORTOWO-HANDLOWA EDWARD OSICA|PL8221005023|PL8221005023|valid|PL|ZACHODNIA 34, 05-300, MIŃSK MAZOWIECKI
234132|CMA CGM Polska Sp. z o.o.|GB802298146|GB802298146|valid|PL|Polska 13 A, 81-339, Gdynia
276509|Sokołów-Logistyka|PL0000000000||placeholder|PL|Aleja 550-lecia 2, 08-300, Sokołów Podlaski
275463|NOSTA Logistik Sp. z.o.o.|5981632563|PL5981632563|valid|PL|Hynka 32, 80-465, Gdańsk
500975|P&O Ferrymasters Ltd.|NL809172811B01|NL809172811B01|valid|NL|PO Box 1036, 3180 AA, Rozenburg
264024|Orange Logistics Sp. z o.o.|PL6342773808|PL6342773808|valid|PL|Roździeńskiego 205, 40-203, Katowice
287378|Rosteka UAB|LT100004761617|LT100004761617|valid|LT|Darbo str 9, 52102, Kaunas
335085|Ekol Spain|||missing|ES|Pol. Ind. Modula – Coslada II Avda de la Cañada, 62 Nave 1 Modulo, 28820, Madrid
293151|PORTMANN LOGISTICS POLSKA SP. Z.O.O|PL 7811775773|PL7811775773|valid|PL|DERENIOWA 2 LOK 7, 02-776, WARSZAWA
257579|Rail Cargo Logistics - Poland Sp. z o.o.|||missing|PL|Wąwozowa 11, 02-796, Warszawa
260701|VGL Road Sp. z o.o.|||missing|PL|Al. Zwycięstwa 237/7, 81-521, Gdynia
227584|GEFCO Deutschland GmbH|DE811122082|DE811122082|valid|DE|Industriestr. 80, 42327, Wuppertal
254299|GEFCO Deutschland GmbH|DE811122082|DE811122082|valid|DE|Märkische Allee 65, 14979, Großbeeren
281136|BRAXSTONE KRAWCZYK, RENE SP. JAWNA|PL1182095709|PL1182095709|valid|PL|KOLEJOWA 204A, KIEŁPIN, 05-092, ŁOMIANKI
272701|F.H.P. MAG-MAR ALICJA MATUSIK|PL8240000989|PL8240000989|valid|PL|ALEJA SOLIDARNOŚCI 3, 07-100, WĘGRÓW
332116|Antrans Bis Ireneusz Pacia Sp. k.|6372190299|PL6372190299|valid|PL|Wspólna 1c, 32-300, Olkusz
261803|DEVEGA SRL|RO26244980|RO26244980|valid|RO|4, BERZEI, 410151, ORADEA
227422|ND Polska Sp. z o.o.|PL725-00-13-591|PL7250013591|valid|PL|Wólczańska 53, 90-608, Łódź
321388|Frigo-trans|8252102129   8250004747|82521021298250004747|wrong_format|PL|Miedzyrzecka186, 21-400, Łuków
334679|Ekol Logistics Sp. z o.o.|972-125-38-94|PL9721253894|valid|PL|Inwestycyjna 8, 41-208, Sosnowiec
286782|Speedbergx Sp. z o.o. Spółka komandytowa|7732475775|PL7732475775|valid|PL|P.O.W. 17/216, 97-200, Tomaszów Mazowiecki
284914|ATL EUROPE s.r.o.|CZ25925865|CZ25925865|valid|CZ|Hořická 283/22, 500 02, Hradec Králové
287492|BOMAR SP. Z O.O.|PL5342491222|PL5342491222|valid|PL|UL.WINCENTEGO WITOSA 19, SIEDLIN, 09-100, PŁOŃSK
320606|DHL Global Forwarding|||missing|RO|Costache Negri, 50552, Bucuresti
374769|BARSAN Global Logistics|||missing|PL|Wita Stwosza 7/427, 40-040, Katowice
281425|Grupa Transportowa Sp. z o.o.|||missing|PL|Łódzka 30 ab, 97-300, Piotrków Trybunalski
325764|DHL GLOBAL FORWARDING TASIMACILIK A.S.|TR0000000000||placeholder|TR|KIBRIS SEHITLERI CAD., no 135/5, 35221, IZMIR
323836|Uniserve Ltd|||missing|GB|Thurrock Park Way, RM187HD, Tilbury
321472|BEI-TRANS POLSKA Sp. z.o.o|5252549320|PL5252549320|valid|PL|ul.Aleja Solidanosci 117 nr loc207, 00-140, Warszawa
298847|Range-Trans OU|[iban]|[iban]|valid|EE|Mustamae tee 5-703, Harju maakond, 10616, Tallinn
302185|Cargo Line/ГК Карго Лайн|||missing|BY|Витебский р-н, М-8, 89-й км, 1А, 211319, Vitebskaya oblast/Витебская область
262215|DHL FREIGHT SPAIN, S.L|||missing|ES|AVDA. DE ESPIOCA, 64, 46460, VALENCIA
260692|JASTIM Sp z o.o.|5262499368|PL5262499368|valid|PL|Al. Jerozlimskie 144, 02-305, Warszawa
296223|AKTRANS TASIMACILIK TİC.SAN.LTD.STİ|420165084|TR420165084|non_eu|TR|ATATÜRK CAD.SIDALI İŞHANI  KAT:3/9, 33070, mersin
288977|BFI SP. Z O.O. SP.K.|5862323399|PL5862323399|valid|PL|Aleja Zwycięstwa 173, 81-521, Gdynia
313765|Arsenal Logistic Sp. z o.o.|||missing|PL|Alley Jerozolimskie 85, 02-001, Warsaw
300152|FERTRANS SPAGNA SL|||missing|ES|Av. Ports D'Europa, 100, 8040, Barcelona
230460|ECS European Containers NV|BE0435131508|BE0435131508|valid|BE|Karveelstraat 3, 8380, Zeebrugge
251427|MacAndrews & Co Ltd|GB802298146|GB802298146|valid|GB|12 Princes Parade, Princes Dock, L3 1BG, Liverpool
318021|BARSAN GLOBAL LOGISTIC KFT|||missing|HU|ARADI VERTANUK UTJA 13 FST 5, 9021, GYOR
282622|TBX SP. Z O.O.|||missing|PL|Szyszkowa 35/37, 02-285, Warszawa
280700|NAPOLITRANS SRL|||missing|IT|Loc. Pezzagrande, 84025, EBOLI
290599|ZAMMLER Polska Sp. z o.o.|PL 5252582464|PL5252582464|valid|PL|3 Maja Nr. 8, Millenium Logistic Park, building C7, 05-800, PRUSZKOW
305312|DHL FREIGHT|||missing|FR|28 rue Eugène Hénaff, 69200, Vénissieux
236381|P.U.T.H. TRANS-POL SP.JAWNA S. KLASZTORNY, Z.DĄBROWSKI|||missing|PL|ul. Kozietulskiego 4a, 96-100, Skierniewice
286632|FM LOGISTIC IBERICA, S.L.|||missing|ES|C/ BERRIOBIDE, 34, 31013, ANSOAIN
327392|Linktis sp. z o.o.|PL9512373803|PL9512373803|valid|PL|Stępińska 22/30, 00-739, warszawa
308710|VIRADO TRANSPORT LTD|||missing|GB|Lankaster Approach, North Killingholme Industrial Estate, DN40 3JZ, Immingham
328811|MAERSK LINE|||missing|DK|Esplanaden 50, DK1263, Copenhagen
334648|BATUINTERNATİONAL LOJİSTİK İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ|150 057 6603 – Atışalanı VD|1500576603–AtışalanıVD|wrong_format|TR|Oruçreis Mh. Tekstilkent Cd., No:12/A İç Kapı No: 022-023 Atışalanı/Esenler, 34235, İstanbul
312643|Overis Sp.z,o.o.|||missing|PL|Łapiguz 91, 21-400, Łuków
311846|YILMAZ ULUSLARARASI NAKLİYAT İTH. İHR. SAN. VE TİC. LTD. ŞTİ|||missing|TR|İstiklal Cad., 5204 sok, 33060, Mersin
313261|ALCOR LOGISTICS Sp. z o.o.|PL5291820117|PL5291820117|valid|PL|T. Bairda 36/60, 36/60, 05-825, Grodzisk Mazowiecki
343126|EVEROAD|||missing|FR|24 rue Petrelle, 75002, Paris
348059|SARP INTERMODAL|||missing|TR|DEREBOYU NO 56, TURKOBA MAH.KAYALAR CAD. NO.10/1, 34356, ISTANBUL
346723|EXPEDITORS INTERNATIONAL UK LTD|||missing|GB|UNIT 4, SHINE KNOWLEDGE PARK, HU8 7FB, HULL
305812|GEFCO Greece|||missing|GR|Lampsakou 2, 11528, Athens
351096|H.Essers & Zonen Internationaal Transport NV (Pharma)|BE 0401 296 720|BE0401296720|valid|BE|Transportlaan 4, 3600, Genk
352386|Hopi PL sp z o.o.|5272681413|PL5272681413|valid|PL|Przyokopowa 33, 01-208, Warszawa
354554|ATOM ULUSLARARASI NAKLİYAT VE LOJİSTİK HİZMETLERİ TİC.A.S.|||missing|TR|1476/1 SOKAK KATİPOGLU İS MERKEZİ NO:2 K:2 D:2 ALSANCAK, 35220, İZMİR
362880|F.H.U Łuczkowski|||missing|PL|Kościelna 5, 34-400, Nowy Targ
357479|Marvicon SRL|RO34957399|RO34957399|valid|RO|Strada Ogorului 258, Et. 2, 410554, Oradea
365199|Containerships - CMA CGM GmbH|||missing|DE|Chilehaus A, Fischertwiete 2, 20095, Hamburg
365019|RANGE-TRANS SPOLKA Z OGRANICZANA ODPOWIEDZIALNOSCIA|||missing|PL|Matki Teresy z Kalkuty 18, lok.8, 20-538, Lublin
366132|Uber Freight B.V.|||missing|NL|Mr.Treublaan 7, 1097 DP, Amsterdam
366806|TRANSPIL-SPEDITION LOGISTICS GROUP SP. Z O.O. SP. KOMANDYTOWA|||missing|PL|Brzozowa 2, 64-917, Skorka
374048|GT-Trans Faktoring Sp. z o.o.|PL5223051994|PL5223051994|valid|PL|85 Al. Jerozolimskie, Unit 21, 02-001, Warsaw
375326|Blackbuck Poland Sp. Z o.o.|PL7010943304|PL7010943304|valid|PL|Mokotowska 49, 00-542, Warszawa
377350|Range Trans Group OÜ|EE 102138294|EE102138294|valid|EE|Pärnu mnt 76-7,, Harju maakond,  Kesklinna linnaosa,, 10131, Tallinn
379056|Luk-Trans Łukasz Bloch|||missing|PL|26A, BLOCHY, 07-210, Długosiodło
387692|KRAFTTRANS Taurus Sp. z o.o.|5213880950|PL5213880950|valid|PL|ul. BARTYCKA, nr 22B, lok. 21A, 00-716, WARSZAWA
391494|DHL Parcel (Switzerland) AG|||missing|CH|Güterstrasse 107, 4133, Pratteln
302920|F&O Agnieszka Osica-Foltyn|||missing|PL|F&O Agnieszka Osica-Foltyn, 05-300, Mińsk Mazowiecki
400030|DBK LOGISTICS SP. Z O.O. SP.K.|||missing|PL|Zajęcza 15, 00-351, Warszawa
400421|Broekman Logistics Sp. z o.o.|||missing|PL|Piekary 6/8, 61-823, Poznań
400691|sennder Benelux B.V._TC|||missing|NL|Keizersgracht 62-64, 1015 CS, Amsterdam
399723|LOPEZ & RYDER LOGISTIC S.L.U.|ESB01729920|ESB01729920|valid|ES|Miquel Roca i Junyent nº7, local 212, 50011, Zaragoza
313610|SA TORELLO TRASPORTI SRL|||missing|FR|5 RUE DE MALACOMBE, BP 54, 38070, LYON
412708|FM Logistic - Crépy-en-Valois (FR60)|||missing|FR|rue du Bois de Tillet, BP60224, 60802, Crépy-en-Valois
413540|Quality Trans Sp.z o.o.|||missing|PL|Tadeusza Kościuszki 38/24, 40-048, Katowice
423233|GRAMIX Sp. z .o.o.|PL1182153482|PL1182153482|valid|PL|Komorów, 05-085, Kampinos
434944|TSL Wiolmar Marcin Osiński|PL5311529716|PL5311529716|valid|PL|Broninek 4, 05-190, Nasielsk
441173|UAB Girteka Europe West|||missing|LT|Laisvės pr. 36, 4340, Vilnius
442297|Ellerman City Liners|GB398523059|GB398523059|valid|GB|133 Hall Lane, RM141AL, Upminster
460334|SAFE SHIPPING SP. Z O.O.|||missing|PL|JANUSZA KORCZAKA 13, 81-473, GDYNIA
601754|AKBULUT NAK TUR LTD ŞTİ|||missing|TR|içerenköy mah prof dr necmettin erbakan cad no 83 K:2 D:7, 34752, İSTANBUL
459342|Damco Germany GmbH|||missing|DE|Katharinenstraße 5, 20457, Hamburg
226386|Unifeeder Germany|||missing|DE|Neuer Dovenhof, Brandstwiete 1, 20457, Hamburg
