TRANSPOREON ID,Carrier,OriginalVAT,VAT,VatSource,Country,Registered,RegisteredName,RegisteredAddress,StoredAddress,NameMatch,AddressMatch,Confidence,Notes
242534,Unifeeder A/S,DK0000000000,,original,DK,,,,"Hveensgade 1, 8000, Aarhus",,,Unresolved,No VAT: placeholder
200003,LKW Walter International AG,ATU19208701,ATU19208701,original,AT,Yes,LKW WALTER Internationale Transportorganisation AG,"IZ Noe Sued Str 14, AT-2355 Wiener Neudorf","IZ NÖ SÜD STR. 14, 2355, Wiener Neudorf",,,Confirmed,
239840,Orkun Uluslararasi Nakliyat Ihracat ve Ticaret Limited Sirketi,,,original,TR,,,,"Ulus Mahallesi Kültür Caddesi No: 125, HURRIYET MAHALLESI CATALCA YOLU CAD 464, 34537, ISTANBUL",,,Non-EU,No VAT: missing
221276,dls Land u. See Speditionsges. mbH,DE 811 252 507,DE811252507,original,DE,Yes,N/A,N/A,"Jacobsrade 1, 22962, Siek",,,Confirmed,
222443,Tricolore Transport & Logistics,DK0000000000,,original,DK,,,,"Thorsvej 8, 6330, Padborg",,,Unresolved,No VAT: placeholder
229603,T.E.L.S. Transeuropean Logistic Services Ltd. (TELS),4303303,GB4303303,original,GB,,,,"Suite 4, 11 Rosemont Road, Hampstead, NW3 6NG, London",,,Unresolved,
339973,TRANSALLIANCE Group,FR0000000000,,original,FR,,,,"5 bis rue Saint Léon, 54000, NANCY",,,Unresolved,No VAT: placeholder
230387,ATL CZ s.r.o.,,,original,CZ,,,,"Kladska 916, 500 03, Hradec Kralove",,,Unresolved,No VAT: missing
227867,GEFCO Polska Sp. z o.o.,,,original,PL,,,,"pl.Bankowy 2, 00-095, Warszawa",,,Unresolved,No VAT: missing
227301,AGROMEX Wojciech i Jacek Fraszka sp. j.,PL8310003586,PL8310003586,original,PL,Yes,AGROMEX WOJCIECH I JACEK FRASZKA SPÓŁKA JAWNA,"MARZENIN , PL. RÓŻANY 3, 98-160 SĘDZIEJOWICE","Marzenin, Plac Rozany 3, 98160, Sedziejowice",,,Confirmed,
228425,2XL Nv,BE449424358,BE449424358,original,BE,,,,"Baron de Maerelaan 155, 8380, Zeebrugge",,,Unresolved,
227389,MIRATRANS TRANSPORT SP. Z O.O.,PL7322182068,PL7322182068,original,PL,Yes,MIRATRANS TRANSPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"SIERPÓW 33, 95-035 OZORKÓW","Sierpów 33, 95-035, Ozorków",,,Confirmed,
227348,Link Sp. z o.o.,PL5210086737,PL5210086737,original,PL,Yes,'LINK' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"NADRZECZNA 17, 05-462 WIĄZOWNA","Nadrzeczna 17, 5462, Wiazowna",,,Confirmed,
229892,ROHLIG SUUS Logistics S.A.,1230993241,PL1230993241,original,PL,Yes,'ROHLIG SUUS LOGISTICS SPÓŁKA AKCYJNA',"RÓWNOLEGŁA 4A, 02-235 WARSZAWA","ul. Równoległa 4A, 02-235, Warszawa",,,Confirmed,
239839,XPO LOGISTICS (NORBERT DENTRESSANGLE) UNITED KINGDOM,UK0000000000,,original,GB,,,,"Greenfold Way, Leigh Commerce Park, WN7 3XJ, Leigh",,,Unresolved,No VAT: placeholder
230536,Pekaes Sp z. o.o.,PL5270104717,PL5270104717,original,PL,Yes,GEODIS ROAD NETWORK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"SPEDYCYJNA 1, 05-870 BŁONIE","ul. Spedycyjna 1, 05-870, Błonie",,,Confirmed,
224437,IMPERIAL Logistics & Services GmbH,DE 811 168499,DE811168499,original,DE,Yes,N/A,N/A,"Schifferstr. 26, 47059, Duisburg",,,Confirmed,
233644,pfenning logistics,,,original,DE,,,,"Daimlerstraße 4, 68542, Heddesheim",,,Unresolved,No VAT: missing
228031,ARCESE TRASPORTI S.P.A.,122680226,IT122680226,original,IT,,,,"VIA ALDO MORO, 95, 38062, ARCO (TN)",,,Unresolved,
228684,ECS European Containers NV,BE0435131508,BE0435131508,original,BE,Yes,NV ECS EUROPEAN CONTAINERS,"Baron de Maerelaan 155, 8380 Brugge","Karveelstraat 3, 8380, Zeebrugge",,,Confirmed,
227703,DHL Freight France,,,original,FR,,,,"19, boulevard du Courcerin ZI Lognes Pariest, 77312, Marne la Vallée Cedex 2",,,Unresolved,No VAT: missing
223624,Waberer's International Zrt.,HU17781578,HU17781578,original,HU,Yes,Áfa csoport / VAT Group (Az áfa csoport tagjai lekérdezhetőek: / Members of the VAT group can be checked on: https://nav.gov.hu/adatbazisok/adatbleker/csoportos_afaalanyok),NAGYKOROSI ÚT 351 1239 BUDAPEST,"Nagykörösi út 351., 1239, Budapest",,,Confirmed,
228119,SKAT TRANSPORT SP. Z O.O. SP. K.,PL 5851356886,PL5851356886,original,PL,Yes,SKAT TRANSPORT PROSTA SPÓŁKA AKCYJNA,"JULIUSZA SŁOWACKIEGO 199, 80-298 GDAŃSK","SŁOWACKIEGO 199, 80-298, GDAŃSK",,,Confirmed,
226977,"P.H.U.S EXPORT-IMPORT ""TRANSPIL-SPEDITION""",PL7670003116,PL7670003116,original,PL,Yes,WALDEMAR BOCHEŃSKI,"SKÓRKA , BRZOZOWA 2, 77-430 KRAJENKA","Brzozowa 2, 77430, Krajenka,Skórka",,,Confirmed,
241761,MAGTRANS Sp. z o. o.,PL6551430917,PL6551430917,original,PL,Yes,'MAGTRANS' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"BOHATERÓW WARSZAWY 116, 28-100 BUSKO-ZDRÓJ","Bohaterow Warszawy 116, 28-100, Busko-Zdroj",,,Confirmed,
322784,CH Robinson FR-Caen,FR43322939265,FR43322939265,original,FR,Yes,SAS C.H ROBINSON FRANCE,"BP 58321, 165 AV DU BOIS DE LA PIE, 95700 ROISSY EN FRANCE","6 RUE DU COLONEL REMY, 14000, CAEN",,,Confirmed,
302679,REGESTA S.A.,6621004747,PL6621004747,original,PL,Yes,REGESTA SPÓŁKA AKCYJNA,"NOWOWIEJSKA 52A, 28-400 PIŃCZÓW","NOWOWIEJSKA 52A, 28-400, Pińczów",,,Confirmed,
230296,Gopet Trans EOOD,BG831689341,BG831689341,original,BG,Yes,ГОПЕТ ТРАНС - ЕООД,"ул. Вега  №7 обл.СОФИЯ, с.КАЗИЧЕНЕ 1532","Kazichene, Bivsh Stopanski dvor, Skladova Baza GOPET LOGISTICS, 1532, SOFIA",,,Confirmed,
NULL,GEFCO,,,original,FR,,,,"9 bld kennedy, 25000, BESANCON",,,Unresolved,No VAT: missing
237885,Devnak Nakliyat,2940036980,TR2940036980,original,TR,N/A (non-EU),,,"Merkez Mahallesi Bahçeler Cad. No:3, 34540, İstanbul",,,Non-EU,
241951,Raben Trans European Germany GmbH,DE 200207156,DE200207156,original,DE,No,,,"Regioparkring 8, 41199, Mönchengladbach",,,Unresolved,
230574,FIRMA TRANSPORTOWO SPEDYCYJNO HANDLOWA MIELCZAREK ANDRZEJ,PL8290001407,PL8290001407,original,PL,Yes,ANDRZEJ MIELCZAREK,"WILCZA 25, 98-220 ZDUŃSKA WOLA","WILCZA 25, 98-220, ZDUŃSKA WOLA",,,Confirmed,
228717,P.W. Podkowa Sp. z o.o.,,,original,PL,,,,"al. Krakowska 51, 5551, Mroków",,,Unresolved,No VAT: missing
316916,HILAL TRANS ULUSLARARASI TASIMACILIK ITH. IHR.TURIZM VE TİC. LTD.STİ,4630004323,TR4630004323,original,TR,N/A (non-EU),,,"İnonu Mah. Kayisdagi Cad. No: 282, Atasehir, 34755, istanbul",,,Non-EU,
302772,Geodis United Kingdom Ltd,,,original,GB,,,,"Coronation Road, HP12 3TA, High Wycombe",,,Unresolved,No VAT: missing
230364,DELAMODE ROMANIA,RO6322498,RO6322498,original,RO,Yes,DELAMODE ROMANIA SRL,"MUNICIPIUL  BUCUREŞTI, SECTOR 6 00000 BLD. TIMIŞOARA Nr. 4A Et. 1","B-dul Timisoara, Nr. 111 - 115, Sector 6, 61327, Bukarest",,,Confirmed,
237312,CAT LC Portugal,PT 506 906 612,PT506906612,original,PT,Yes,CAT LC AFRETAMENTOS E LOGISTICA CARGO UNIPESSOAL LDA,"URBANIZAÇÃO DO PASSIL LOTE 93 A RUA DO VALE DA MAÇAROCA N 34, 7, ALCOCHETE, 2890-182 ALCOCHETE","Quinta da Marqueza 1, Herdade Quinta da Torre, Vila Amélia, Armazém 1, Fracção 2, 2950-678, Quinta do Anjo",,,Confirmed,
227683,CONEXTRANS  I.F.F.  S.A.  (A.G.),EL095349047,EL095349047,original,GR,Yes,CONEXTRANS ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ ΔΙΕΘΝΩΝ ΚΑΙ ΕΘΝΙΚΩΝ ΜΕΤΑΦΟΡΩΝ||CONEXTRANS ΑΕ,ΘΕΡΜΗ ΑΡΙΘΝΟΣ  ΑΓΡΟΤΕΜ 51 0         57001 - ΘΕΡΜΗ,"12, Str. Lachanagoras, 54628, THESSALONIKI",,,Confirmed,
239887,MacAndrews GmbH,,,original,GB,,,,"75 King William Street, EC4N 7BE, LONDON",,,Unresolved,No VAT: missing
233639,Transport H. Essers & Zonen Nv,BE 0401.296.720,BE0401296720,original,BE,Yes,NV HENRI ESSERS EN ZONEN INTERNATIONAAL TRANSPORT,"Transportlaan 4, 3600 Genk","Transportlaan 4, 3600, genk",,,Confirmed,
238494,GT-Trans Polska Sp. z o.o.,PL0000000000,,original,PL,,,,"Przejazdowa, 18, 5800, Pruszkow",,,Unresolved,No VAT: placeholder
224932,Gartner Intertrans Hungária Kft.,HU10457812,HU10457812,original,HU,Yes,"GARTNER INTERTRANS HUNGÁRIA NEMZETKÖZI FUV.,SZÁLLITMÁNYOZÁSI KFT.",SPEDITOR UTCA 1. 8900 ZALAEGERSZEG,"Speditor u. 1., 8900, Zalaegerszeg",,,Confirmed,
229121,DARTOM SP. Z O.O.,PL8380000966,PL8380000966,original,PL,Yes,DARTOM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"BAŁTYCKA 50, 05-825 GRODZISK MAZOWIECKI","BAŁTYCKA 50, 05-825, GRODZISK MAZOWIECKI",,,Confirmed,
221926,HEMMERLIN SA,FR 11399514611,FR11399514611,original,FR,Yes,SAS HEMMERLIN,"12 RUE DES CEVENNES, 68390 SAUSHEIM","12, rue des Cévennes, 68390, Sausheim",,,Confirmed,
230955,FM Polska Sp. z o. o.,PL8381000827,PL8381000827,original,PL,Yes,FM POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"TARCZYŃSKA 111A, 96-320 MSZCZONÓW","Ługowa 30, 96-320, Mszczonów",,,Confirmed,
231137,Girteka Logistics Ltd,LT100005407518,LT100005407518,original,LT,Yes,EVERWEST UAB,"Laisvės pr. 36, Vilniaus m., Vilniaus m. sav.","Kuprinoniskes vlg, 13279, Vilnius region",,,Confirmed,
258468,EST Contracts BV - Istanbul branch,,,original,NL,,,,"Teleportboulevard 120, 1043 EJ, Amsterdam",,,Unresolved,No VAT: missing
230869,Frode laursen,DK0000000000,,original,DK,,,,"vittenvej 90, 8382, hinnerup",,,Unresolved,No VAT: placeholder
229592,Transforwarding International Sp. z o.o.,,,original,PL,,,,"Na Skraju 73A, 05-090, Raszyn",,,Unresolved,No VAT: missing
230876,CONTAINERSHIPS PLC,FI08183585,FI08183585,original,FI,No,,,"Mannerheimintie 15a, 260, Helsinki",,,Unresolved,
230935,DHL Express Portugal Lda.,PT0000000000,,original,PT,,,,"Urbanização do Passil, Lote 93 A, Passil, 2890, Alcochete",,,Unresolved,No VAT: placeholder
231183,EST Contracts BV - Lyon branch,,,original,FR,,,,"Teleportboulevard 120, 1043EJ, Amsterdam",,,Unresolved,No VAT: missing
229564,EST Contracts BV - Budapest branch,NL811514274,NL811514274,original,HU,,,,"Teleportboulevard 120, 1043 EJ, Amsterdam",,,Unresolved,
233875,EST Poland sp. z o.o. - branch 1,NL811514274B01,NL811514274B01,original,PL,See suggestions,,,"Łucka 9, 00-842, Warszawa",,,Unresolved,
244609,"A. T. TROTA, S.A.",ESA25038142,ESA25038142,original,ES,Yes,N/A,N/A,"CIM LLEIDA VIAL E, PARCELA 17, 25190, LLEIDA",,,Confirmed,
341645,"Luís Simões Logística Integrada, S.A.",PT-500289050,PT500289050,original,PT,Yes,"LUÍS SIMÕES LOGÍSTICA INTEGRADA, S.A.","MONINHOS, LOURES, 2670-501 LOURES","Moninhos, Apartado 41, 2671-951, Loures",,,Confirmed,
258676,transportes J. CARRION,A-04014635,ESA04014635,original,ES,Yes,N/A,N/A,"C/PABLO PICASSO, 1, 4230, HUERCAL DE ALMERIA",,,Confirmed,
336195,GEFCO Deutschland GmbH,DE811122082,DE811122082,original,DE,Yes,N/A,N/A,"Kurhessenstraße 13, 64546, Mörfelden-Walldorf",,,Confirmed,
241914,ERONTRANS SP. Z O. O.,PL5890011743,PL5890011743,original,PL,Yes,ERONTRANS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"GRUNWALDZKA 64B, 83-000 PRUSZCZ GDAŃSKI","Grunwaldzka 64b, PL 83-000, Pruszcz Gdanski",,,Confirmed,
260712,GEFCO ITALIA SPA,,,original,IT,,,,"VIA PALIZZI 89, 20157, MILANO",,,Unresolved,No VAT: missing
257414,Transportes Pascoal,PT0000000000,,original,PT,,,,"Santa Luzia, 3050-106, Coimbra Norte",,,Unresolved,No VAT: placeholder
235114,MÜLLER TRANSPORTE GmbH,ATU 194 32 905,ATU19432905,original,AT,Yes,Müller BeteiligungsverwaltungsGmbH,"Palmersstraße 10, AT-2351 Wiener Neudorf","Palmersstrasse 10, 2351, WIENER NEUDORF",,,Confirmed,
270235,H. Essers Transport Company Nederland BV,,,original,NL,,,,"J.F. Kennedylaan 42, 5555 XD, Valkenswaard",,,Unresolved,No VAT: missing
336720,ITF Polska Sp. z o.o.,PL1181733941,PL1181733941,original,PL,No,,,"Warszawska 109/6, 05-092, Lomianki",,,Unresolved,
263360,ABC Czepczynski Spolka z o.o. Sp.k.,PL5951442504,PL5951442504,original,PL,Yes,ABC CZEPCZYŃSKI SP. Z O.O. SPÓŁKA KOMANDYTOWA,"WIGURY 20, 64-400 MIĘDZYCHÓD","Wigury 20, 64400, Międzychód",,,Confirmed,
233811,VAN CARGO S.A.,PL5242125771,PL5242125771,original,PL,Yes,VAN CARGO SPÓŁKA AKCYJNA,"PRZECŁAWSKA 8, 03-879 WARSZAWA","PRZECLAWSKA 8, 03-879, WARSAW",,,Confirmed,
234810,Schenker Sp z o.o.,,,original,PL,,,,"Ordona 2a, 1237, Warszawa",,,Unresolved,No VAT: missing
244040,Hellmann Worldwide Logistics Polska Sp.z o.o sp. k.,PL1230005823,PL1230005823,original,PL,Yes,HELLMANN WORLDWIDE LOGISTICS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,"ALEJA KRAKOWSKA 61, 02-183 WARSZAWA","Sokołowska 10, 05-090, Raszyn",,,Confirmed,
339773,Vesta Ukraine,,,original,UA,,,,"Moscow p-t. 6, of 505, 4073, Kiev",,,Non-EU,No VAT: missing
342148,DHL EXPRESS SP. Z O.O.,PL0000000000,,original,PL,,,,"OSMAŃSKA 2, 2823, WARSZAWA",,,Unresolved,No VAT: placeholder
234204,TARGOR-TRUCK SP. Z O.O.,7582045405,PL7582045405,original,PL,Yes,"""TARGOR-TRUCK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ","ŁAWY 97, 07-411 RZEKUŃ","ŁAWY 97, 07-411, RZEKUŃ",,,Confirmed,
308816,Ekol Logistics,TR0000000000,,original,TR,,,,"Ekol Caddesi 2, Sultanbeyli, 34935, İstanbul",,,Non-EU,No VAT: placeholder
322241,Tradecor s.r.l.,IT 00 160 120 266,IT00160120266,original,IT,See suggestions,,,"Via Lucia Frischin 1, 39100, Bolzano (BZ)",,,Unresolved,
242116,DHL Freight Belgium nv,BE0401264551,BE0401264551,original,BE,Yes,NV DHL FREIGHT (BELGIUM),"Brandekensweg 2, 2627 Schelle","Eppegemsesteenweg 31 - 33, 1850, Grimbergen",,,Confirmed,
326071,MANVESTA,LT582970113,LT582970113,original,LT,Yes,"UAB ""Manvesta""","P. Paulaičio g. 13B, Jurbarko m., Jurbarko miesto sen., Jurbarko r. sav.","P. Paulaicio str. 13B, 74111, Jurbarkas",,,Confirmed,
260224,CAMPILLO PALMERA SL,ESB73783003,ESB73783003,original,ES,Yes,N/A,N/A,"CTRA MADRID KM 373, P I LA SERRETA, 30500, MOLINA DE SEGURA - MURCIA",,,Confirmed,
256443,ATC CARGO SA,,,original,PL,,,,"Polska 13A, 81-339, Gdynia",,,Unresolved,No VAT: missing
243850,Bei-Trans,,,original,UA,,,,"Junakiva,9, Генерала Юнакива, 9, 79039, Lviv",,,Non-EU,No VAT: missing
265117,DHL Global Forwarding (Italy) S.p.A. – Div. Freight,,,original,IT,,,,"Via delle Industrie 1, 20060, Pozzuolo Martesana",,,Unresolved,No VAT: missing
233418,Patinter España S.L,PT500212848,PT500212848,original,ES,Yes,PATINTER PORTUGUESA AUTOMOVEIS TRANSPORTADORES SA,"ESTRADA NACONAL 16 KM 106 100 FAGILDE, FORNOS DE MACEIRA DÂO, 3530-070 FORNOS DE MACEIRA DAO","Poligono Ind. Okiturri, 1207, San Roman de San Roman",,,Confirmed,
228639,CODOGNOTTO ITALIA SPA,IT00474360310,IT00474360310,original,IT,Yes,CODOGNOTTO ITALIA S.P.A.,"VIA CALNUOVA 18 , 31040 SALGAREDA TV","Via Calnuova 18/20., 31040, Salgareda",,,Confirmed,
