Reckitt to check	TRANSPOREON ID	Ticontract ID	Name	CreditorNumber_BillingDetail	VAT	CountryId	Street_1	Street_2	Zip	Location	CarrierStatus
VAT Nr missing	242534	100298	Unifeeder A/S	242534	DK0000000000	DK	Hveensgade 1	NULL	8000	Aarhus	active
	200003	100329	LKW Walter International AG	200003	ATU19208701	AT	IZ NÖ SÜD STR. 14	NULL	2355	Wiener Neudorf	active
	239840	100559	Orkun Uluslararasi Nakliyat Ihracat ve Ticaret Limited Sirketi	239840	NULL	TR	Ulus Mahallesi Kültür Caddesi No: 125	HURRIYET MAHALLESI CATALCA YOLU CAD 464	34537	ISTANBUL	active
	221276	100759	dls Land u. See Speditionsges. mbH	221276	DE 811 252 507	DE	Jacobsrade 1	NULL	22962	Siek	active
VAT Nr missing	222443	100908	Tricolore Transport & Logistics	222443	DK0000000000	DK	Thorsvej 8	NULL	6330	Padborg	active
VAT Nr wrong	229603	100931	T.E.L.S. Transeuropean Logistic Services Ltd. (TELS)	229603	4303303	GB	Suite 4, 11 Rosemont Road, Hampstead	NULL	NW3 6NG	London	active
VAT Nr missing	339973	100935	TRANSALLIANCE Group	238328	FR0000000000	FR	5 bis rue Saint Léon	NULL	54000	NANCY	active
VAT Nr missing	230387	100953	ATL CZ s.r.o.	ATL	NULL	CZ	Kladska 916	NULL	500 03	Hradec Kralove	active
VAT Nr missing	227867	101012	GEFCO Polska Sp. z o.o.	227867	NULL	PL	pl.Bankowy 2	NULL	00-095	Warszawa	active
	227301	101025	AGROMEX Wojciech i Jacek Fraszka sp. j.	227301	PL8310003586	PL	Marzenin, Plac Rozany 3	NULL	98160	Sedziejowice	active
	228425	101029	2XL Nv	228425	BE449424358	BE	Baron de Maerelaan 155	NULL	8380	Zeebrugge	active
	227389	101091	MIRATRANS TRANSPORT SP. Z O.O.	227389	PL7322182068	PL	Sierpów 33	NULL	95-035	Ozorków	active
	227348	101102	Link Sp. z o.o.	227348	PL5210086737	PL	Nadrzeczna 17	NULL	5462	Wiazowna	active
VAT Nr wrong	229892	101104	ROHLIG SUUS Logistics S.A.	Rohlig	1230993241	PL	ul. Równoległa 4A	NULL	02-235	Warszawa	active
VAT Nr missing	239839	101257	XPO LOGISTICS (NORBERT DENTRESSANGLE) UNITED KINGDOM	239797	UK0000000000	GB	Greenfold Way	Leigh Commerce Park	WN7 3XJ	Leigh	active
	230536	101262	Pekaes Sp z. o.o.	690061	PL5270104717	PL	ul. Spedycyjna 1	NULL	05-870	Błonie	active
	224437	101299	IMPERIAL Logistics & Services GmbH	224437	DE 811 168499	DE	Schifferstr. 26	NULL	47059	Duisburg	active
VAT Nr missing	233644	101455	pfenning logistics	233644	NULL	DE	Daimlerstraße 4	NULL	68542	Heddesheim	active
VAT Nr wrong	228031	101898	ARCESE TRASPORTI S.P.A.	ARCESE	122680226	IT	VIA ALDO MORO, 95	NULL	38062	ARCO (TN)	active
	228684	101902	ECS European Containers NV	228684	BE0435131508	BE	Karveelstraat 3	NULL	8380	Zeebrugge	active
VAT Nr missing	227703	101905	DHL Freight France	227703	NULL	FR	19, boulevard du Courcerin ZI Lognes Pariest	NULL	77312	Marne la Vallée Cedex 2	active
	223624	102223	Waberer's International Zrt.	Waberers	HU17781578	HU	Nagykörösi út 351.	NULL	1239	Budapest	active
	228119	102915	SKAT TRANSPORT SP. Z O.O. SP. K.	228119	PL 5851356886	PL	SŁOWACKIEGO 199	NULL	80-298	GDAŃSK	active
	226977	102917	P.H.U.S EXPORT-IMPORT "TRANSPIL-SPEDITION"	226977	PL7670003116	PL	Brzozowa 2	NULL	77430	Krajenka,Skórka	active
	241761	102990	MAGTRANS Sp. z o. o.	241761	PL6551430917	PL	Bohaterow Warszawy 116	NULL	28-100	Busko-Zdroj	active
	322784	103007	CH Robinson FR-Caen	227709	FR43322939265	FR	6 RUE DU COLONEL REMY	NULL	14000	CAEN	active
VAT Nr wrong	302679	103163	REGESTA S.A.	227934	6621004747	PL	NOWOWIEJSKA 52A	NULL	28-400	Pińczów	active
	230296	103202	Gopet Trans EOOD	230296	BG831689341	BG	Kazichene, Bivsh Stopanski dvor	Skladova Baza GOPET LOGISTICS	1532	SOFIA	active
	NULL	103294	GEFCO	288321	NULL	FR	9 bld kennedy	NULL	25000	BESANCON	disabled
	237885	103321	Devnak Nakliyat	Devnak	2940036980	TR	Merkez Mahallesi Bahçeler Cad. No:3	NULL	34540	İstanbul	active
	241951	103379	Raben Trans European Germany GmbH	243131	DE 200207156	DE	Regioparkring 8	NULL	41199	Mönchengladbach	active
	230574	103931	FIRMA TRANSPORTOWO SPEDYCYJNO HANDLOWA MIELCZAREK ANDRZEJ	230574	PL8290001407	PL	WILCZA 25	NULL	98-220	ZDUŃSKA WOLA	active
VAT Nr missing	228717	103932	P.W. Podkowa Sp. z o.o.	228717	NULL	PL	al. Krakowska 51	NULL	5551	Mroków	active
	316916	104106	HILAL TRANS ULUSLARARASI TASIMACILIK ITH. IHR.TURIZM VE TİC. LTD.STİ	227405	4630004323	TR	İnonu Mah. Kayisdagi Cad. No: 282	Atasehir	34755	istanbul	active
VAT Nr missing	302772	104145	Geodis United Kingdom Ltd	371165	NULL	GB	Coronation Road	NULL	HP12 3TA	High Wycombe	active
	230364	104151	DELAMODE ROMANIA	230364	RO6322498	RO	B-dul Timisoara, Nr. 111 - 115, Sector 6	NULL	61327	Bukarest	active
	237312	104292	CAT LC Portugal	237312	PT 506 906 612	PT	Quinta da Marqueza 1, Herdade Quinta da Torre, Vila Amélia	Armazém 1, Fracção 2	2950-678	Quinta do Anjo	active
	227683	104298	CONEXTRANS  I.F.F.  S.A.  (A.G.)	227683	EL095349047	GR	12, Str. Lachanagoras	NULL	54628	THESSALONIKI	active
VAT Nr missing	239887	104325	MacAndrews GmbH	239770	NULL	GB	75 King William Street	NULL	EC4N 7BE	LONDON	active
	233639	104514	Transport H. Essers & Zonen Nv	270235	BE 0401.296.720	BE	Transportlaan 4	NULL	3600	genk	active
VAT Nr missing	238494	104586	GT-Trans Polska Sp. z o.o.	GT	PL0000000000	PL	Przejazdowa	18	5800	Pruszkow	active
	224932	104654	Gartner Intertrans Hungária Kft.	224932	HU10457812	HU	Speditor u. 1.	NULL	8900	Zalaegerszeg	active
	229121	104852	DARTOM SP. Z O.O.	229121	PL8380000966	PL	BAŁTYCKA 50	NULL	05-825	GRODZISK MAZOWIECKI	active
	221926	104867	HEMMERLIN SA	221926	FR 11399514611	FR	12, rue des Cévennes	NULL	68390	Sausheim	active
	230955	104939	FM Polska Sp. z o. o.	230955	PL8381000827	PL	Ługowa 30	NULL	96-320	Mszczonów	active
	231137	105658	Girteka Logistics Ltd	231137	LT100005407518	LT	Kuprinoniskes vlg	NULL	13279	Vilnius region	active
VAT Nr missing	258468	105681	EST Contracts BV - Istanbul branch	258468	NULL	NL	Teleportboulevard 120	NULL	1043 EJ	Amsterdam	active
VAT Nr missing	230869	105715	Frode laursen	230869	DK0000000000	DK	vittenvej 90	NULL	8382	hinnerup	active
VAT Nr missing	229592	105724	Transforwarding International Sp. z o.o.	229592	NULL	PL	Na Skraju 73A	NULL	05-090	Raszyn	active
	230876	105748	CONTAINERSHIPS PLC	Containerships	FI08183585	FI	Mannerheimintie 15a	NULL	260	Helsinki	active
VAT Nr missing	230935	105784	DHL Express Portugal Lda.	230935	PT0000000000	PT	Urbanização do Passil, Lote 93 A	Passil	2890	Alcochete	active
VAT Nr missing	231183	105799	EST Contracts BV - Lyon branch	231183	NULL	FR	Teleportboulevard 120	NULL	1043EJ	Amsterdam	active
	229564	105802	EST Contracts BV - Budapest branch	229564	NL811514274	HU	Teleportboulevard 120	NULL	1043 EJ	Amsterdam	active
	233875	105804	EST Poland sp. z o.o. - branch 1	CHR	NL811514274B01	PL	Łucka 9	NULL	00-842	Warszawa	active
	244609	105841	A. T. TROTA, S.A.	230931	ESA25038142	ES	CIM LLEIDA VIAL E	PARCELA 17	25190	LLEIDA	active
	341645	106015	Luís Simões Logística Integrada, S.A.	235268	PT-500289050	PT	Moninhos, Apartado 41	NULL	2671-951	Loures	active
VAT Nr wrong	258676	106018	transportes J. CARRION	258676	A-04014635	ES	C/PABLO PICASSO, 1	NULL	4230	HUERCAL DE ALMERIA	active
	336195	106048	GEFCO Deutschland GmbH	258881	DE811122082	DE	Kurhessenstraße 13	NULL	64546	Mörfelden-Walldorf	active
	241914	106062	ERONTRANS SP. Z O. O.	241914	PL5890011743	PL	Grunwaldzka 64b	NULL	PL 83-000	Pruszcz Gdanski	active
VAT Nr missing	260712	106161	GEFCO ITALIA SPA	245249	NULL	IT	VIA PALIZZI 89	NULL	20157	MILANO	active
VAT Nr missing	257414	106180	Transportes Pascoal	257414	PT0000000000	PT	Santa Luzia	NULL	3050-106	Coimbra Norte	active
	235114	106205	MÜLLER TRANSPORTE GmbH	235114	ATU 194 32 905	AT	Palmersstrasse 10	NULL	2351	WIENER NEUDORF	active
VAT Nr missing	270235	106220	H. Essers Transport Company Nederland BV	233639	NULL	NL	J.F. Kennedylaan 42	NULL	5555 XD	Valkenswaard	active
	336720	106221	ITF Polska Sp. z o.o.	233891	PL1181733941	PL	Warszawska 109/6	NULL	05-092	Lomianki	disabled
	263360	106223	ABC Czepczynski Spolka z o.o. Sp.k.	263360	PL5951442504	PL	Wigury 20	NULL	64400	Międzychód	active
	233811	106281	VAN CARGO S.A.	Van Cargo	PL5242125771	PL	PRZECLAWSKA 8	NULL	03-879	WARSAW	active
VAT Nr missing	234810	106350	Schenker Sp z o.o.	234810	NULL	PL	Ordona 2a	NULL	1237	Warszawa	active
	244040	106373	Hellmann Worldwide Logistics Polska Sp.z o.o sp. k.	257567	PL1230005823	PL	Sokołowska 10	NULL	05-090	Raszyn	active
	339773	106412	Vesta Ukraine	234135	NULL	UA	Moscow p-t. 6, of 505	NULL	4073	Kiev	active
VAT Nr missing	342148	106554	DHL EXPRESS SP. Z O.O.	230858	PL0000000000	PL	OSMAŃSKA 2	NULL	2823	WARSZAWA	active
VAT Nr wrong	234204	106762	TARGOR-TRUCK SP. Z O.O.	234204	7582045405	PL	ŁAWY 97	NULL	07-411	RZEKUŃ	active
	308816	106979	Ekol Logistics	229745	TR0000000000	TR	Ekol Caddesi 2	Sultanbeyli	34935	İstanbul	active
	322241	106986	Tradecor s.r.l.	230895	IT 00 160 120 266	IT	Via Lucia Frischin 1	NULL	39100	Bolzano (BZ)	disabled
	242116	107057	DHL Freight Belgium nv	242116	BE0401264551	BE	Eppegemsesteenweg 31 - 33	NULL	1850	Grimbergen	active
	326071	107302	MANVESTA	326071	LT582970113	LT	P. Paulaicio str. 13B	NULL	74111	Jurbarkas	active
	260224	107575	CAMPILLO PALMERA SL	260224	ESB73783003	ES	CTRA MADRID KM 373	P I LA SERRETA	30500	MOLINA DE SEGURA - MURCIA	active
VAT Nr missing	256443	107919	ATC CARGO SA	238181	NULL	PL	Polska 13A	NULL	81-339	Gdynia	active
	243850	108020	Bei-Trans	243850	NULL	UA	Junakiva,9	Генерала Юнакива, 9	79039	Lviv	active
VAT Nr missing	265117	108573	DHL Global Forwarding (Italy) S.p.A. – Div. Freight	228860	NULL	IT	Via delle Industrie 1	NULL	20060	Pozzuolo Martesana	active
	233418	108809	Patinter España S.L	244443	PT500212848	ES	Poligono Ind. Okiturri	NULL	1207	San Roman de San Roman	active
	228639	108818	CODOGNOTTO ITALIA SPA	228639	IT00474360310	IT	Via Calnuova 18/20.	NULL	31040	Salgareda	active
	231501	108826	FIDEL SRL	231501	IT04434190288	IT	UGO FOSCOLO,08	NULL	35131	PADOVA	active
VAT Nr wrong	241753	109066	TORELLO TRASPORTI SRL	241753	1897330641	IT	G.MARCONI, 251	NULL	83025	MONTORO INFERIORE	active
	225404	109263	Raben Transport	225404	PL7810020506	PL	71 Poznanska	NULL	62023	Gadki	active
VAT Nr missing	229245	109320	AMBROGIO TRASPORTI SPA	229245	NULL	IT	tognasca 5	NULL	21013	Gallarate	active
	236111	109447	Transportes Broliveira, Lda	236111	PT500425353	PT	Estrada de Ourém nº15, Areias	NULL	2490-124	Gondemaria (Ourém)	active
VAT Nr missing	234562	109513	WITRANS Izak, Wenerski Sp. jawna	234562	NULL	PL	Plocka 2	NULL	05-825	Grodzisk Mazowiecki	active
	229275	109520	VILLART LOGISTIC S.L.	229275	ESB25479726	ES	C/ BARCELONA	NULL	25600	BALAGUER	active
VAT Nr wrong	293035	109600	Ibero Linhas - Transportes, Lda. (as agents for WEC LINES)	293035	500361703	PT	Urbanização da Matinha	Rua 2, Edificio Verde, 2º Esquerdo	1950-073	Lisboa	active
	237766	109675	Lafante Kamil Stańczak	Lafante	PL5252341571	PL	Aleja Solidarności 66/89	NULL	00-240	Warszawa	active
	250619	109691	Van Steenbergen Transport Arendonk	222172	BE0404199394	BE	Hoge Mauw 210	NULL	2370	Arendonk	active
	261972	109806	Gefco Tasimacilik ve Lojistik A.S.	261972	NULL	TR	Kayisdagi Cad. Karaman Ciftlik Yolu Kar	NULL	34752	Icerenköy - Istanbul	active
VAT Nr missing	200019	110477	Schenker Deutschland AG	200019	NULL	DE	Feineisenstraße 4	NULL	44339	Dortmund	active
	253686	110530	Troyka International Transport & Trade Inc.	253686	8590062681	TR	YENIBOSNA MER. MAH.BASIN EKSPRES YOLU CEMAL ULUSOY CD.SHT	NULL	34730	ISTANBUL	active
VAT Nr missing	221780	110577	Unterer GesmbH	221780	AT0000000000	AT	Luna 32	NULL	6250	Kundl	active
	246963	110955	NOLAN TRANSPORT	246963	IE4571931W	IE	OAKLANDS	NEW ROSS	51	CO WEXFORD	active
	233377	111374	Magnus Logistics, UAB	233377	LT10001806917	LT	Naugarduko str. 55A	NULL	3204	Vilnius	active
	234594	111558	Trans-Logistic Dębica	234594	PL8722095735	PL	Fabryczna 12	NULL	39-200	Debica	active
	283841	111714	VISLINE Sp.zo.o	283841	PL5862232082	PL	Siewna 7	NULL	81-574	Gdynia	active
VAT Nr missing	235220	111724	STALKO Przybysz i Wspólnicy Spółka Jawna	235220	PL0000000000	PL	PONIATOWSKIEGO	NULL	05-220	ZIELONKA	active
	235149	111833	BTG Feldberg & Sohn GmbH & Co. KG	235149	DE 170014163	DE	Wüppings Weide 1	NULL	46395	Bocholt	active
VAT Nr missing	247138	112012	Codognotto Austria GmbH	247138	NULL	AT	Lederergasse 35/12	NULL	1080	Wien	active
	244718	112270	TRANS ITALIA SRL	244718	IT02032300655	IT	PIAZZA MARTINEZ ,05	NULL	84085	MERCATO S.SEVERINO	active
	251312	112610	Gefco United Kingdom	306763	GB 272369149	GB	376-378 Chiswick High Road	Chiswick,	W4 5TF	London	active
	305901	113266	Transport Gapiński Sp. z o.o. Sp. k.	305901	PL7661997146	PL	Skocka 20	NULL	62-100	Wągrowiec	active
VAT Nr missing	235502	113385	XPO LOGISTICS (NORBERT DENTRESSANGLE) HIGH CUBE	235502	FR0000000000	FR	Z.I.  Rue des Moines	NULL	2203	SOISSONS	active
	291017	113482	Borusan Lojistik	291017	NULL	TR	YALÇIN KOREŞ CAD. NO:22	NULL	34303	İSTANBUL	active
	238008	113852	J&S Speed Kft	238008	HU 12939848	HU	Agostyáni út 91.	NULL	2890	Tata	active
	234090	114574	Euroafrica Shipping Lines Cyprus Limited	234090	CY10109723K	CY	Arch.Makariou III,229	MELIZA COURT , 4th floor	3105	Limassol , Cyprus	active
VAT Nr missing	302996	115706	Geodis Logistics Netherlands B.V.	302996	NULL	NL	Transportcentrum 24	NULL	7547RX	Enschede	active
	285150	116294	TRANSMEJA JSC	285150	LT451301917	LT	Metalistu str. 3	NULL	78109	Siauliai	active
	252367	116602	AGROLOGISTIKA	252367	LT100001123912	LT	Tilžės g. 60T	NULL	91108	Klaipėda	active
VAT Nr missing	240173	116618	VLANTANA UAB	240173	NULL	LT	Dvaro 1	Gobergiškės k.	96173	Klaipedos raj.	active
	243440	117319	Hecny Express LLC	243440	7715679440	RU	Prishvina, 8, build. 2	NULL	127549	Moscow	disabled
	306335	117453	Zammler Ukraine Ltd	306335	NULL	UA	Hryhoriia Andriushchenka str.,  4-H (G)	NULL	1135	Kyiv	active
VAT Nr wrong	270154	117670	DHL Global Forwarding Sp. z o.o.	270154	7280257292	PL	ul. Krakowiaków 44	NULL	02-255	Warszawa	active
	300793	117798	SIA GEFCO BALTIC	266476	LV50003993021	LV	P. BRIEZA 15	NULL	1010	Riga	active
VAT Nr missing	260916	117946	Alba-Zöchling	260916	HU0000000000	HU	Holland Fasor 9	NULL	8000	Székesfehérvár	active
	319704	118007	CMA CGM UK	McAndrPT	GB802298146	GB	Princes Parade	NULL	L3 1BG	liverpool	active
	243478	118075	Fracht FWO Polska Sp. z o.o.	243478	PL7542735115	PL	ul. Inflancka 4C	NULL	00-189	Warszawa	active
VAT Nr missing	306324	118946	GEFCO PORTUGAL TRANSITÁRIOS LDA	269824	NULL	PT	Rua Dr.ºAntónio Loureiro Borges	Edifício Arquiparque I, 1º Piso	1499 -016	Miraflores	active
VAT Nr missing	231033	119899	GEFCO Magyarorszag Kft.	231033	NULL	HU	Bocskai út 134-146	NULL	1113	Budapest	active
VAT Nr missing	303710	120187	WEC Lines	303710	NULL	NL	Albert Plesmanweg 59	NULL	3088 GB	Rotterdam	active
	230849	120335	Waberer's Polska Sp. z o.o.	230849	PL7772306116	PL	Kijowska 1	NULL	03-738	Warszawa	active
	294768	120511	LOGİTRANS LOJISTİK VE TAŞIMACILIK ORG.LTD.ŞTİ	294768	NULL	TR	ORHANLI MAH. DERVIS CADDESI NO:24 FLOOR:1 OFFICE:4A-B	TUZLA-İSTANBUL	34000	İSTANBUL	active
VAT Nr missing	242853	121651	A.M.P. Wieczorek Sp. z o.o.	242853	NULL	PL	Mazowiecka	79	05-311	Dębe Wielkie	active
VAT Nr missing	241368	121659	SPEDPARTNER	241368	NULL	PL	Leszcze 15	NULL	28-400	PINCZOW	active
	304435	122667	Bollore Logistics UK Ltd.	309209	GB 432 3813 73	GB	Unit 1 Skyline, Great South West Road	NULL	TW14 8NT	London Heathrow	active
	280887	122907	Stellar-Logistic	280887	36591814	UA	48 Degtyarivs`ka Str.	NULL	4112	Kyiv	active
