Carrier	VAT
Unifeeder A/S	DK11810543
LKW Walter International AG	ATU19208701
dls Land u. See Speditionsges. mbH	DE811252507
Tricolore Transport & Logistics	DK33374283
T.E.L.S. Transeuropean Logistic Services Ltd. (TELS)	GB4303303
TRANSALLIANCE Group	FR66662013960
ATL CZ s.r.o.	CZ26006910
GEFCO Polska Sp. z o.o.	PL5252109503
AGROMEX Wojciech i Jacek Fraszka sp. j.	PL8310003586
2XL Nv	BE449424358
MIRATRANS TRANSPORT SP. Z O.O.	PL7322182068
Link Sp. z o.o.	PL5210086737
ROHLIG SUUS Logistics S.A.	PL1230993241
XPO LOGISTICS (NORBERT DENTRESSANGLE) UNITED KINGDOM	GB581379120
Pekaes Sp z. o.o.	PL5270104717
IMPERIAL Logistics & Services GmbH	DE811168499
pfenning logistics	DE812039737
ARCESE TRASPORTI S.P.A.	IT122680226
ECS European Containers NV	BE0435131508
DHL Freight France	FR38488985771
Waberer's International Zrt.	HU17781578
SKAT TRANSPORT SP. Z O.O. SP. K.	PL5851356886
P.H.U.S EXPORT-IMPORT "TRANSPIL-SPEDITION"	PL7670003116
MAGTRANS Sp. z o. o.	PL6551430917
CH Robinson FR-Caen	FR43322939265
REGESTA S.A.	PL6621004747
Gopet Trans EOOD	BG831689341
GEFCO	FR83542050315
Devnak Nakliyat	TR2940036980
Raben Trans European Germany GmbH	DE200207156
FIRMA TRANSPORTOWO SPEDYCYJNO HANDLOWA MIELCZAREK ANDRZEJ	PL8290001407
P.W. Podkowa Sp. z o.o.	PL5340001656
HILAL TRANS ULUSLARARASI TASIMACILIK ITH. IHR.TURIZM VE TİC. LTD.STİ	TR4630004323
Geodis United Kingdom Ltd	GB745967283
DELAMODE ROMANIA	RO6322498
CAT LC Portugal	PT506906612
CONEXTRANS  I.F.F.  S.A.  (A.G.)	EL095349047
Transport H. Essers & Zonen Nv	BE0401296720
GT-Trans Polska Sp. z o.o.	PL1181887288
Gartner Intertrans Hungária Kft.	HU10457812
DARTOM SP. Z O.O.	PL8380000966
HEMMERLIN SA	FR11399514611
FM Polska Sp. z o. o.	PL8381000827
Girteka Logistics Ltd	LT100005407518
EST Contracts BV - Istanbul branch	NL866889899B01
Frode laursen	DK29482713
Transforwarding International Sp. z o.o.	PL5342147482
CONTAINERSHIPS PLC	FI08183585
DHL Express Portugal Lda.	PT500731993
EST Contracts BV - Budapest branch	NL811514274
EST Poland sp. z o.o. - branch 1	NL811514274B01
A. T. TROTA, S.A.	ESA25038142
Luís Simões Logística Integrada, S.A.	PT500289050
transportes J. CARRION	ESA04014635
GEFCO Deutschland GmbH	DE811122082
ERONTRANS SP. Z O. O.	PL5890011743
GEFCO ITALIA SPA	IT08983530158
Transportes Pascoal	PT500514666
MÜLLER TRANSPORTE GmbH	ATU19432905
H. Essers Transport Company Nederland BV	NL002837110B01
ITF Polska Sp. z o.o.	PL1181733941
ABC Czepczynski Spolka z o.o. Sp.k.	PL5951442504
VAN CARGO S.A.	PL5242125771
Schenker Sp z o.o.	PL5270103824
Hellmann Worldwide Logistics Polska Sp.z o.o sp. k.	PL1230005823
Vesta Ukraine	35322154
DHL EXPRESS SP. Z O.O.	PL5270022391
TARGOR-TRUCK SP. Z O.O.	PL7582045405
Ekol Logistics	TR3300012602
Tradecor s.r.l.	IT00160120266
DHL Freight Belgium nv	BE0401264551
MANVESTA	LT582970113
CAMPILLO PALMERA SL	ESB73783003
ATC CARGO SA	PL9581531010
Bei-Trans	31526028
DHL Global Forwarding (Italy) S.p.A. – Div. Freight	IT00754800159
Patinter España S.L	PT500212848
CODOGNOTTO ITALIA SPA	IT00474360310
FIDEL SRL	IT04434190288
TORELLO TRASPORTI SRL	IT1897330641
Raben Transport	PL7810020506
AMBROGIO TRASPORTI SPA	IT00510420011
Transportes Broliveira, Lda	PT500425353
WITRANS Izak, Wenerski Sp. jawna	PL5291580400
VILLART LOGISTIC S.L.	ESB25479726
Ibero Linhas - Transportes, Lda. (as agents for WEC LINES)	PT500361703
Lafante Kamil Stańczak	PL5252341571
Van Steenbergen Transport Arendonk	BE0404199394
Schenker Deutschland AG	DE811228366
Troyka International Transport & Trade Inc.	TR8590062681
Unterer GesmbH	ATU32430107
NOLAN TRANSPORT	IE4571931W
Magnus Logistics, UAB	LT10001806917
Trans-Logistic Dębica	PL8722095735
VISLINE Sp.zo.o	PL5862232082
STALKO Przybysz i Wspólnicy Spółka Jawna	PL1250022090
BTG Feldberg & Sohn GmbH & Co. KG	DE170014163
Codognotto Austria GmbH	ATU64785511
TRANS ITALIA SRL	IT02032300655
Gefco United Kingdom	GB272369149
Transport Gapiński Sp. z o.o. Sp. k.	PL7661997146
J&S Speed Kft	HU12939848
Euroafrica Shipping Lines Cyprus Limited	CY10109723K
Geodis Logistics Netherlands B.V.	NL003871678B01
TRANSMEJA JSC	LT451301917
AGROLOGISTIKA	LT100001123912
VLANTANA UAB	LT633770418
Hecny Express LLC	RU7715679440
Zammler Ukraine Ltd	35007717
DHL Global Forwarding Sp. z o.o.	PL7280257292
SIA GEFCO BALTIC	LV50003993021
Alba-Zöchling	HU10268526
CMA CGM UK	GB802298146
Fracht FWO Polska Sp. z o.o.	PL7542735115
GEFCO PORTUGAL TRANSITÁRIOS LDA	PT502719176
GEFCO Magyarorszag Kft.	HU13632142
WEC Lines	NL007138015B01
Waberer's Polska Sp. z o.o.	PL7772306116
A.M.P. Wieczorek Sp. z o.o.	PL8222212882
SPEDPARTNER	PL6621768189
Bollore Logistics UK Ltd.	GB432381373
Stellar-Logistic	UA36591814
ID LOGISTICS POLSKA S.A.	PL5252425204
GONDRAND	FR91602002461
Yusen Logistics UK Ltd	GB593411144
Codognotto Polska Sp. Z.o.o.	PL7251959614
smet srl	IT00316190651
DHL FREIGHT SPAIN SL	ESB83716563
Okura Uluslararası Tasımacılık Iletisim Tic. ve San. A.Ş	TR6400108811
Friday Spółka z ograniczoną odpowiedzialnością  Spółka komandytowa	PL5222993085
PCC Intermodal	[iban] Ltd	GB243408284
Transcurbel-2 S.A.	ESA58869470
ARBA SP. Z O.O.	PL7611452717
Marcotran Polska Sp. z o.o.	PL9691579265
F.lli Dissegna Srl	IT01838650248
GEFCO Ukraine	UA358940826599
Luis Simoes Logistica Integrada,s.a.	ESA79502357
Scantek LTD Sp. z o. o.	PL1080005217
Charter Sp. z .o.o.	PL8121766337
MGT Transport Krajowy i Międzynarodowy Grycz Mariusz	PL7621904664
Europejskie Centrum Logistyczne Sp. z o.o.	PL5170355762
NORBERT DENTRESSANGLE LOGISTICS POLAND	PL9820243290
NTG Road Sp.zo.o.	PL5272674838
LOCKWOOD HAULAGE LTD.	GB117334490
LOTOS BALTICA	LT100002817211
GEFCO (Suisse) SA	CHE105880361MWST
The Overland Transport & Trading Co Ltd	GB128303003
AEROTRANS PIOTR CYRSON	PL5311413267
C.H.ROBINSON PL-Warsaw 2	NL
Simple Way Sp z o.o sp.k	PL5951455352
TRANSINTERTOP LTD	HU11475165
XPO LOGISTICS_ Transport Solution FTL PACKED France	FR37386220123
Hart Logistics sp. z o. o. sp. k.	PL7792413387
GEFCO France	FR83542050315
Geis PL Sp. z o.o.	PL5261025183
Locotranssped Sp. Z O.O.	PL7831682017
Express Logistic Sp.z o.o.	PL1231277587
Aro-Trans Rafał Bartosz Kosztowny Spedycja i Produkcja Mebli	PL9532383064
C&T, a.s.	SK2022259723
KLog Logística SA	PT510338879
FIRMA TRANSPORTOWO-HANDLOWA EDWARD OSICA	PL8221005023
CMA CGM Polska Sp. z o.o.	GB802298146
Sokołów-Logistyka	PL8231060414
NOSTA Logistik Sp. z.o.o.	PL5981632563
P&O Ferrymasters Ltd.	NL809172811B01
Orange Logistics Sp. z o.o.	PL6342773808
Rosteka UAB	LT100004761617
Ekol Spain	ESB66160052
PORTMANN LOGISTICS POLSKA SP. Z.O.O	PL7811775773
Rail Cargo Logistics - Poland Sp. z o.o.	PL6292204786
VGL Road Sp. z o.o.	PL5862253658
GEFCO Deutschland GmbH	DE811122082
GEFCO Deutschland GmbH	DE811122082
BRAXSTONE KRAWCZYK, RENE SP. JAWNA	PL1182095709
F.H.P. MAG-MAR ALICJA MATUSIK	PL8240000989
Antrans Bis Ireneusz Pacia Sp. k.	PL6372190299
DEVEGA SRL	RO26244980
ND Polska Sp. z o.o.	PL7250013591
Frigo-trans	82521021298250004747
Ekol Logistics Sp. z o.o.	PL9721253894
Speedbergx Sp. z o.o. Spółka komandytowa	PL7732475775
ATL EUROPE s.r.o.	CZ25925865
BOMAR SP. Z O.O.	PL5342491222
DHL Global Forwarding	RO31169876
BARSAN Global Logistics	PL6792888463
Grupa Transportowa Sp. z o.o.	PL7712852200
DHL GLOBAL FORWARDING TASIMACILIK A.S.	TR2950430412
Uniserve Ltd	GB927553502
BEI-TRANS POLSKA Sp. z.o.o	PL5252549320
Range-Trans OU	[iban]
Cargo Line/ГК Карго Лайн	BY390170432
DHL FREIGHT SPAIN, S.L	ESB83716563
JASTIM Sp z o.o.	PL5262499368
AKTRANS TASIMACILIK TİC.SAN.LTD.STİ	TR420165084
BFI SP. Z O.O. SP.K.	PL5862323399
FERTRANS SPAGNA SL	ESB65925687
ECS European Containers NV	BE0435131508
MacAndrews & Co Ltd	GB802298146
BARSAN GLOBAL LOGISTIC KFT	HU25781841
TBX SP. Z O.O.	PL1182096488
NAPOLITRANS SRL	IT04775450655
ZAMMLER Polska Sp. z o.o.	PL5252582464
DHL FREIGHT	FR38488985771
P.U.T.H. TRANS-POL SP.JAWNA S. KLASZTORNY, Z.DĄBROWSKI	PL8360007706
FM LOGISTIC IBERICA, S.L.	ESB31506025
Linktis sp. z o.o.	PL9512373803
MAERSK LINE	DK53139655
BATUINTERNATİONAL LOJİSTİK İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ	1500576603–AtışalanıVD
Overis Sp.z,o.o.	PL8252176323
ALCOR LOGISTICS Sp. z o.o.	PL5291820117
EVEROAD	FR55819871724
EXPEDITORS INTERNATIONAL UK LTD	GB417141383
H.Essers & Zonen Internationaal Transport NV (Pharma)	BE0401296720
Hopi PL sp z o.o.	PL5272681413
ATOM ULUSLARARASI NAKLİYAT VE LOJİSTİK HİZMETLERİ TİC.A.S.	TR1030553378
F.H.U Łuczkowski	PL7352728017
Marvicon SRL	RO34957399
Uber Freight B.V.	NL859288961B01
TRANSPIL-SPEDITION LOGISTICS GROUP SP. Z O.O. SP. KOMANDYTOWA	PL7671705599
GT-Trans Faktoring Sp. z o.o.	PL5223051994
Blackbuck Poland Sp. Z o.o.	PL7010943304
Range Trans Group OÜ	EE102138294
Luk-Trans Łukasz Bloch	PL7621873194
KRAFTTRANS Taurus Sp. z o.o.	PL5213880950
DHL Parcel (Switzerland) AG	CHE109390707MWST
F&O Agnieszka Osica-Foltyn	PL8221247476
DBK LOGISTICS SP. Z O.O. SP.K.	PL5252827718
Broekman Logistics Sp. z o.o.	PL7811851793
sennder Benelux B.V._TC	NL859288961B01
LOPEZ & RYDER LOGISTIC S.L.U.	ESB01729920
SA TORELLO TRASPORTI SRL	FR77822218129
FM Logistic - Crépy-en-Valois (FR60)	FR27367801404
GRAMIX Sp. z .o.o.	PL1182153482
TSL Wiolmar Marcin Osiński	PL5311529716
UAB Girteka Europe West	LT100015399114
Ellerman City Liners	GB398523059
SAFE SHIPPING SP. Z O.O.	PL5862072135
Damco Germany GmbH	DE811151940
