TRANSPOREON ID	CreditorNumber	Carrier	OriginalVAT	VAT	VatStatus	Country	StoredAddress
242534	242534	Unifeeder A/S	DK0000000000	DK11810543	discovered	DK	Hveensgade 1, 8000, Aarhus
200003	200003	LKW Walter International AG	ATU19208701	ATU19208701	valid	AT	IZ NÖ SÜD STR. 14, 2355, Wiener Neudorf
239840	239840	Orkun Uluslararasi Nakliyat Ihracat ve Ticaret Limited Sirketi			missing	TR	Ulus Mahallesi Kültür Caddesi No: 125, HURRIYET MAHALLESI CATALCA YOLU CAD 464, 34537, ISTANBUL
221276	221276	dls Land u. See Speditionsges. mbH	DE 811 252 507	DE811252507	valid	DE	Jacobsrade 1, 22962, Siek
222443	222443	Tricolore Transport & Logistics	DK0000000000	DK33374283	discovered	DK	Thorsvej 8, 6330, Padborg
229603	229603	T.E.L.S. Transeuropean Logistic Services Ltd. (TELS)	4303303	GB4303303	valid	GB	Suite 4, 11 Rosemont Road, Hampstead, NW3 6NG, London
339973	238328	TRANSALLIANCE Group	FR0000000000	FR66662013960	discovered	FR	5 bis rue Saint Léon, 54000, NANCY
230387	ATL	ATL CZ s.r.o.		CZ26006910	discovered	CZ	Kladska 916, 500 03, Hradec Kralove
227867	227867	GEFCO Polska Sp. z o.o.		PL5252109503	discovered	PL	pl.Bankowy 2, 00-095, Warszawa
227301	227301	AGROMEX Wojciech i Jacek Fraszka sp. j.	PL8310003586	PL8310003586	valid	PL	Marzenin, Plac Rozany 3, 98160, Sedziejowice
228425	228425	2XL Nv	BE449424358	BE449424358	valid	BE	Baron de Maerelaan 155, 8380, Zeebrugge
227389	227389	MIRATRANS TRANSPORT SP. Z O.O.	PL7322182068	PL7322182068	valid	PL	Sierpów 33, 95-035, Ozorków
227348	227348	Link Sp. z o.o.	PL5210086737	PL5210086737	valid	PL	Nadrzeczna 17, 5462, Wiazowna
229892	Rohlig	ROHLIG SUUS Logistics S.A.	1230993241	PL1230993241	valid	PL	ul. Równoległa 4A, 02-235, Warszawa
239839	239797	XPO LOGISTICS (NORBERT DENTRESSANGLE) UNITED KINGDOM	UK0000000000	GB581379120	discovered	GB	Greenfold Way, Leigh Commerce Park, WN7 3XJ, Leigh
230536	690061	Pekaes Sp z. o.o.	PL5270104717	PL5270104717	valid	PL	ul. Spedycyjna 1, 05-870, Błonie
224437	224437	IMPERIAL Logistics & Services GmbH	DE 811 168499	DE811168499	valid	DE	Schifferstr. 26, 47059, Duisburg
233644	233644	pfenning logistics		DE812039737	discovered	DE	Daimlerstraße 4, 68542, Heddesheim
228031	ARCESE	ARCESE TRASPORTI S.P.A.	122680226	IT122680226	valid	IT	VIA ALDO MORO, 95, 38062, ARCO (TN)
228684	228684	ECS European Containers NV	BE0435131508	BE0435131508	valid	BE	Karveelstraat 3, 8380, Zeebrugge
227703	227703	DHL Freight France		FR38488985771	discovered	FR	19, boulevard du Courcerin ZI Lognes Pariest, 77312, Marne la Vallée Cedex 2
223624	Waberers	Waberer's International Zrt.	HU17781578	HU17781578	valid	HU	Nagykörösi út 351., 1239, Budapest
228119	228119	SKAT TRANSPORT SP. Z O.O. SP. K.	PL 5851356886	PL5851356886	valid	PL	SŁOWACKIEGO 199, 80-298, GDAŃSK
226977	226977	P.H.U.S EXPORT-IMPORT "TRANSPIL-SPEDITION"	PL7670003116	PL7670003116	valid	PL	Brzozowa 2, 77430, Krajenka,Skórka
241761	241761	MAGTRANS Sp. z o. o.	PL6551430917	PL6551430917	valid	PL	Bohaterow Warszawy 116, 28-100, Busko-Zdroj
322784	227709	CH Robinson FR-Caen	FR43322939265	FR43322939265	valid	FR	6 RUE DU COLONEL REMY, 14000, CAEN
302679	227934	REGESTA S.A.	6621004747	PL6621004747	valid	PL	NOWOWIEJSKA 52A, 28-400, Pińczów
230296	230296	Gopet Trans EOOD	BG831689341	BG831689341	valid	BG	Kazichene, Bivsh Stopanski dvor, Skladova Baza GOPET LOGISTICS, 1532, SOFIA
NULL	288321	GEFCO		FR83542050315	discovered	FR	9 bld kennedy, 25000, BESANCON
237885	Devnak	Devnak Nakliyat	2940036980	TR2940036980	non_eu	TR	Merkez Mahallesi Bahçeler Cad. No:3, 34540, İstanbul
241951	243131	Raben Trans European Germany GmbH	DE 200207156	DE200207156	valid	DE	Regioparkring 8, 41199, Mönchengladbach
230574	230574	FIRMA TRANSPORTOWO SPEDYCYJNO HANDLOWA MIELCZAREK ANDRZEJ	PL8290001407	PL8290001407	valid	PL	WILCZA 25, 98-220, ZDUŃSKA WOLA
228717	228717	P.W. Podkowa Sp. z o.o.		PL5340001656	discovered	PL	al. Krakowska 51, 5551, Mroków
316916	227405	HILAL TRANS ULUSLARARASI TASIMACILIK ITH. IHR.TURIZM VE TİC. LTD.STİ	4630004323	TR4630004323	non_eu	TR	İnonu Mah. Kayisdagi Cad. No: 282, Atasehir, 34755, istanbul
302772	371165	Geodis United Kingdom Ltd		GB745967283	discovered	GB	Coronation Road, HP12 3TA, High Wycombe
230364	230364	DELAMODE ROMANIA	RO6322498	RO6322498	valid	RO	B-dul Timisoara, Nr. 111 - 115, Sector 6, 61327, Bukarest
237312	237312	CAT LC Portugal	PT 506 906 612	PT506906612	valid	PT	Quinta da Marqueza 1, Herdade Quinta da Torre, Vila Amélia, Armazém 1, Fracção 2, 2950-678, Quinta do Anjo
227683	227683	CONEXTRANS  I.F.F.  S.A.  (A.G.)	EL095349047	EL095349047	valid	GR	12, Str. Lachanagoras, 54628, THESSALONIKI
239887	239770	MacAndrews GmbH			missing	GB	75 King William Street, EC4N 7BE, LONDON
233639	270235	Transport H. Essers & Zonen Nv	BE 0401.296.720	BE0401296720	valid	BE	Transportlaan 4, 3600, genk
238494	GT	GT-Trans Polska Sp. z o.o.	PL0000000000	PL1181887288	discovered	PL	Przejazdowa, 18, 5800, Pruszkow
224932	224932	Gartner Intertrans Hungária Kft.	HU10457812	HU10457812	valid	HU	Speditor u. 1., 8900, Zalaegerszeg
229121	229121	DARTOM SP. Z O.O.	PL8380000966	PL8380000966	valid	PL	BAŁTYCKA 50, 05-825, GRODZISK MAZOWIECKI
221926	221926	HEMMERLIN SA	FR 11399514611	FR11399514611	valid	FR	12, rue des Cévennes, 68390, Sausheim
230955	230955	FM Polska Sp. z o. o.	PL8381000827	PL8381000827	valid	PL	Ługowa 30, 96-320, Mszczonów
231137	231137	Girteka Logistics Ltd	LT100005407518	LT100005407518	valid	LT	Kuprinoniskes vlg, 13279, Vilnius region
258468	258468	EST Contracts BV - Istanbul branch		NL866889899B01	discovered	NL	Teleportboulevard 120, 1043 EJ, Amsterdam
230869	230869	Frode laursen	DK0000000000	DK29482713	discovered	DK	vittenvej 90, 8382, hinnerup
229592	229592	Transforwarding International Sp. z o.o.		PL5342147482	discovered	PL	Na Skraju 73A, 05-090, Raszyn
230876	Containerships	CONTAINERSHIPS PLC	FI08183585	FI08183585	valid	FI	Mannerheimintie 15a, 260, Helsinki
230935	230935	DHL Express Portugal Lda.	PT0000000000	PT500731993	discovered	PT	Urbanização do Passil, Lote 93 A, Passil, 2890, Alcochete
231183	231183	EST Contracts BV - Lyon branch			missing	FR	Teleportboulevard 120, 1043EJ, Amsterdam
229564	229564	EST Contracts BV - Budapest branch	NL811514274	NL811514274	valid	HU	Teleportboulevard 120, 1043 EJ, Amsterdam
233875	CHR	EST Poland sp. z o.o. - branch 1	NL811514274B01	NL811514274B01	valid	PL	Łucka 9, 00-842, Warszawa
244609	230931	A. T. TROTA, S.A.	ESA25038142	ESA25038142	valid	ES	CIM LLEIDA VIAL E, PARCELA 17, 25190, LLEIDA
341645	235268	Luís Simões Logística Integrada, S.A.	PT-500289050	PT500289050	valid	PT	Moninhos, Apartado 41, 2671-951, Loures
258676	258676	transportes J. CARRION	A-04014635	ESA04014635	valid	ES	C/PABLO PICASSO, 1, 4230, HUERCAL DE ALMERIA
336195	258881	GEFCO Deutschland GmbH	DE811122082	DE811122082	valid	DE	Kurhessenstraße 13, 64546, Mörfelden-Walldorf
241914	241914	ERONTRANS SP. Z O. O.	PL5890011743	PL5890011743	valid	PL	Grunwaldzka 64b, PL 83-000, Pruszcz Gdanski
260712	245249	GEFCO ITALIA SPA		IT08983530158	discovered	IT	VIA PALIZZI 89, 20157, MILANO
257414	257414	Transportes Pascoal	PT0000000000	PT500514666	discovered	PT	Santa Luzia, 3050-106, Coimbra Norte
235114	235114	MÜLLER TRANSPORTE GmbH	ATU 194 32 905	ATU19432905	valid	AT	Palmersstrasse 10, 2351, WIENER NEUDORF
270235	233639	H. Essers Transport Company Nederland BV		NL002837110B01	discovered	NL	J.F. Kennedylaan 42, 5555 XD, Valkenswaard
336720	233891	ITF Polska Sp. z o.o.	PL1181733941	PL1181733941	valid	PL	Warszawska 109/6, 05-092, Lomianki
263360	263360	ABC Czepczynski Spolka z o.o. Sp.k.	PL5951442504	PL5951442504	valid	PL	Wigury 20, 64400, Międzychód
233811	Van Cargo	VAN CARGO S.A.	PL5242125771	PL5242125771	valid	PL	PRZECLAWSKA 8, 03-879, WARSAW
234810	234810	Schenker Sp z o.o.		PL5270103824	discovered	PL	Ordona 2a, 1237, Warszawa
244040	257567	Hellmann Worldwide Logistics Polska Sp.z o.o sp. k.	PL1230005823	PL1230005823	valid	PL	Sokołowska 10, 05-090, Raszyn
339773	234135	Vesta Ukraine		35322154	discovered	UA	Moscow p-t. 6, of 505, 4073, Kiev
342148	230858	DHL EXPRESS SP. Z O.O.	PL0000000000	PL5270022391	discovered	PL	OSMAŃSKA 2, 2823, WARSZAWA
234204	234204	TARGOR-TRUCK SP. Z O.O.	7582045405	PL7582045405	valid	PL	ŁAWY 97, 07-411, RZEKUŃ
308816	229745	Ekol Logistics	TR0000000000	TR3300012602	discovered	TR	Ekol Caddesi 2, Sultanbeyli, 34935, İstanbul
322241	230895	Tradecor s.r.l.	IT 00 160 120 266	IT00160120266	valid	IT	Via Lucia Frischin 1, 39100, Bolzano (BZ)
242116	242116	DHL Freight Belgium nv	BE0401264551	BE0401264551	valid	BE	Eppegemsesteenweg 31 - 33, 1850, Grimbergen
326071	326071	MANVESTA	LT582970113	LT582970113	valid	LT	P. Paulaicio str. 13B, 74111, Jurbarkas
260224	260224	CAMPILLO PALMERA SL	ESB73783003	ESB73783003	valid	ES	CTRA MADRID KM 373, P I LA SERRETA, 30500, MOLINA DE SEGURA - MURCIA
256443	238181	ATC CARGO SA		PL9581531010	discovered	PL	Polska 13A, 81-339, Gdynia
243850	243850	Bei-Trans		31526028	discovered	UA	Junakiva,9, Генерала Юнакива, 9, 79039, Lviv
265117	228860	DHL Global Forwarding (Italy) S.p.A. – Div. Freight		IT00754800159	discovered	IT	Via delle Industrie 1, 20060, Pozzuolo Martesana
233418	244443	Patinter España S.L	PT500212848	PT500212848	valid	ES	Poligono Ind. Okiturri, 1207, San Roman de San Roman
228639	228639	CODOGNOTTO ITALIA SPA	IT00474360310	IT00474360310	valid	IT	Via Calnuova 18/20., 31040, Salgareda
231501	231501	FIDEL SRL	IT04434190288	IT04434190288	valid	IT	UGO FOSCOLO,08, 35131, PADOVA
241753	241753	TORELLO TRASPORTI SRL	1897330641	IT1897330641	valid	IT	G.MARCONI, 251, 83025, MONTORO INFERIORE
225404	225404	Raben Transport	PL7810020506	PL7810020506	valid	PL	71 Poznanska, 62023, Gadki
229245	229245	AMBROGIO TRASPORTI SPA		IT00510420011	discovered	IT	tognasca 5, 21013, Gallarate
236111	236111	Transportes Broliveira, Lda	PT500425353	PT500425353	valid	PT	Estrada de Ourém nº15, Areias, 2490-124, Gondemaria (Ourém)
234562	234562	WITRANS Izak, Wenerski Sp. jawna		PL5291580400	discovered	PL	Plocka 2, 05-825, Grodzisk Mazowiecki
229275	229275	VILLART LOGISTIC S.L.	ESB25479726	ESB25479726	valid	ES	C/ BARCELONA, 25600, BALAGUER
293035	293035	Ibero Linhas - Transportes, Lda. (as agents for WEC LINES)	500361703	PT500361703	valid	PT	Urbanização da Matinha, Rua 2, Edificio Verde, 2º Esquerdo, 1950-073, Lisboa
237766	Lafante	Lafante Kamil Stańczak	PL5252341571	PL5252341571	valid	PL	Aleja Solidarności 66/89, 00-240, Warszawa
250619	222172	Van Steenbergen Transport Arendonk	BE0404199394	BE0404199394	valid	BE	Hoge Mauw 210, 2370, Arendonk
261972	261972	Gefco Tasimacilik ve Lojistik A.S.			missing	TR	Kayisdagi Cad. Karaman Ciftlik Yolu Kar, 34752, Icerenköy - Istanbul
200019	200019	Schenker Deutschland AG		DE811228366	discovered	DE	Feineisenstraße 4, 44339, Dortmund
253686	253686	Troyka International Transport & Trade Inc.	8590062681	TR8590062681	non_eu	TR	YENIBOSNA MER. MAH.BASIN EKSPRES YOLU CEMAL ULUSOY CD.SHT, 34730, ISTANBUL
221780	221780	Unterer GesmbH	AT0000000000	ATU32430107	discovered	AT	Luna 32, 6250, Kundl
246963	246963	NOLAN TRANSPORT	IE4571931W	IE4571931W	valid	IE	OAKLANDS, NEW ROSS, 51, CO WEXFORD
233377	233377	Magnus Logistics, UAB	LT10001806917	LT10001806917	valid	LT	Naugarduko str. 55A, 3204, Vilnius
234594	234594	Trans-Logistic Dębica	PL8722095735	PL8722095735	valid	PL	Fabryczna 12, 39-200, Debica
283841	283841	VISLINE Sp.zo.o	PL5862232082	PL5862232082	valid	PL	Siewna 7, 81-574, Gdynia
235220	235220	STALKO Przybysz i Wspólnicy Spółka Jawna	PL0000000000	PL1250022090	discovered	PL	PONIATOWSKIEGO, 05-220, ZIELONKA
235149	235149	BTG Feldberg & Sohn GmbH & Co. KG	DE 170014163	DE170014163	valid	DE	Wüppings Weide 1, 46395, Bocholt
247138	247138	Codognotto Austria GmbH		ATU64785511	discovered	AT	Lederergasse 35/12, 1080, Wien
244718	244718	TRANS ITALIA SRL	IT02032300655	IT02032300655	valid	IT	PIAZZA MARTINEZ ,05, 84085, MERCATO S.SEVERINO
251312	306763	Gefco United Kingdom	GB 272369149	GB272369149	valid	GB	376-378 Chiswick High Road, Chiswick,, W4 5TF, London
305901	305901	Transport Gapiński Sp. z o.o. Sp. k.	PL7661997146	PL7661997146	valid	PL	Skocka 20, 62-100, Wągrowiec
235502	235502	XPO LOGISTICS (NORBERT DENTRESSANGLE) HIGH CUBE	FR0000000000		placeholder	FR	Z.I.  Rue des Moines, 2203, SOISSONS
291017	291017	Borusan Lojistik			missing	TR	YALÇIN KOREŞ CAD. NO:22, 34303, İSTANBUL
238008	238008	J&S Speed Kft	HU 12939848	HU12939848	valid	HU	Agostyáni út 91., 2890, Tata
234090	234090	Euroafrica Shipping Lines Cyprus Limited	CY10109723K	CY10109723K	valid	CY	Arch.Makariou III,229, MELIZA COURT , 4th floor, 3105, Limassol , Cyprus
302996	302996	Geodis Logistics Netherlands B.V.		NL003871678B01	discovered	NL	Transportcentrum 24, 7547RX, Enschede
285150	285150	TRANSMEJA JSC	LT451301917	LT451301917	valid	LT	Metalistu str. 3, 78109, Siauliai
252367	252367	AGROLOGISTIKA	LT100001123912	LT100001123912	valid	LT	Tilžės g. 60T, 91108, Klaipėda
240173	240173	VLANTANA UAB		LT633770418	discovered	LT	Dvaro 1, Gobergiškės k., 96173, Klaipedos raj.
243440	243440	Hecny Express LLC	7715679440	RU7715679440	non_eu	RU	Prishvina, 8, build. 2, 127549, Moscow
306335	306335	Zammler Ukraine Ltd		35007717	discovered	UA	Hryhoriia Andriushchenka str.,  4-H (G), 1135, Kyiv
270154	270154	DHL Global Forwarding Sp. z o.o.	7280257292	PL7280257292	valid	PL	ul. Krakowiaków 44, 02-255, Warszawa
300793	266476	SIA GEFCO BALTIC	LV50003993021	LV50003993021	valid	LV	P. BRIEZA 15, 1010, Riga
260916	260916	Alba-Zöchling	HU0000000000	HU10268526	discovered	HU	Holland Fasor 9, 8000, Székesfehérvár
319704	McAndrPT	CMA CGM UK	GB802298146	GB802298146	valid	GB	Princes Parade, L3 1BG, liverpool
243478	243478	Fracht FWO Polska Sp. z o.o.	PL7542735115	PL7542735115	valid	PL	ul. Inflancka 4C, 00-189, Warszawa
306324	269824	GEFCO PORTUGAL TRANSITÁRIOS LDA		PT502719176	discovered	PT	Rua Dr.ºAntónio Loureiro Borges, Edifício Arquiparque I, 1º Piso, 1499 -016, Miraflores
231033	231033	GEFCO Magyarorszag Kft.		HU13632142	discovered	HU	Bocskai út 134-146, 1113, Budapest
303710	303710	WEC Lines		NL007138015B01	discovered	NL	Albert Plesmanweg 59, 3088 GB, Rotterdam
230849	230849	Waberer's Polska Sp. z o.o.	PL7772306116	PL7772306116	valid	PL	Kijowska 1, 03-738, Warszawa
294768	294768	LOGİTRANS LOJISTİK VE TAŞIMACILIK ORG.LTD.ŞTİ			missing	TR	ORHANLI MAH. DERVIS CADDESI NO:24 FLOOR:1 OFFICE:4A-B, TUZLA-İSTANBUL, 34000, İSTANBUL
242853	242853	A.M.P. Wieczorek Sp. z o.o.		PL8222212882	discovered	PL	Mazowiecka, 79, 05-311, Dębe Wielkie
241368	241368	SPEDPARTNER		PL6621768189	discovered	PL	Leszcze 15, 28-400, PINCZOW
304435	309209	Bollore Logistics UK Ltd.	GB 432 3813 73	GB432381373	valid	GB	Unit 1 Skyline, Great South West Road, TW14 8NT, London Heathrow
